Date,Close,Volume
2013-01-02,62550.0,3739800
2013-01-03,63312.0,3355800
2013-01-04,62523.0,6233800
2013-01-07,61933.0,3985800
2013-01-08,61128.0,3840600
2013-01-09,61579.0,3236400
2013-01-10,61678.0,4100600
2013-01-11,61497.0,3161000
2013-01-14,62081.0,3481400
2013-01-15,61728.0,3819200
2013-01-16,61787.0,2789200
2013-01-17,62194.0,3382000
2013-01-18,61956.0,3495200
2013-01-21,61900.0,2143400
2013-01-22,61692.0,3475000
2013-01-23,61966.0,3209000
2013-01-24,61170.0,3605200
2013-01-28,60027.0,3426800
2013-01-29,60406.0,3192600
2013-01-30,59337.0,4661200
2013-01-31,59761.0,4749400
2013-02-01,60351.0,3412400
2013-02-04,59576.0,3347800
2013-02-05,59445.0,4429600
2013-02-06,58951.0,4410400
2013-02-07,58372.0,4071600
2013-02-08,58498.0,3152400
2013-02-13,58406.0,2803800
2013-02-14,58077.0,2385200
2013-02-15,57903.0,3519200
2013-02-18,57614.0,2697200
2013-02-19,57314.0,3921000
2013-02-20,56178.0,4950200
2013-02-21,56155.0,4915800
2013-02-22,56697.0,5113800
2013-02-25,56618.0,3965400
2013-02-26,56949.0,4510600
2013-02-27,57274.0,5034000
2013-02-28,57424.0,4441800
2013-03-01,56884.0,3889600
2013-03-04,56499.0,4033800
2013-03-05,55951.0,4261000
2013-03-06,57940.0,5806000
2013-03-07,58847.0,6338200
2013-03-08,58433.0,4129200
2013-03-11,58545.0,4129000
2013-03-12,58209.0,3805000
2013-03-13,57386.0,4536800
2013-03-14,57281.0,4581200
2013-03-15,56869.0,5182400
2013-03-18,56973.0,3741000
2013-03-19,56361.0,3828800
2013-03-20,56030.0,4179200
2013-03-21,55577.0,4368400
2013-03-22,55243.0,3744400
2013-03-25,54873.0,3849400
2013-03-26,55671.0,3755400
2013-03-27,56034.0,4052600
2013-03-28,56352.0,4373800
2013-04-01,55902.0,2755200
2013-04-02,54889.0,3588600
2013-04-03,55563.0,4480400
2013-04-04,54648.0,4574000
2013-04-05,55051.0,5975800
2013-04-08,55092.0,5504200
2013-04-09,55912.0,5186200
2013-04-10,56187.0,5388600
2013-04-11,55401.0,3836800
2013-04-12,54963.0,4805800
2013-04-15,52950.0,4709400
2013-04-16,53991.0,4353800
2013-04-17,52882.0,7413000
2013-04-18,53166.0,4554200
2013-04-19,53929.0,3733000
2013-04-22,54298.0,4174800
2013-04-23,54885.0,5365600
2013-04-24,54984.0,3949800
2013-04-25,54963.0,4347800
2013-04-26,54252.0,4660200
2013-04-29,54887.0,5931200
2013-04-30,55910.0,7138200
2013-05-02,55322.0,5436000
2013-05-03,55488.0,8860800
2013-05-06,55430.0,6452600
2013-05-07,56275.0,6235400
2013-05-08,55805.0,6519800
2013-05-09,55448.0,4799400
2013-05-10,55108.0,5315200
2013-05-13,54448.0,3956400
2013-05-14,54667.0,5094800
2013-05-15,54936.0,4899800
2013-05-16,54773.0,5080200
2013-05-17,55164.0,4067400
2013-05-20,55701.0,4164800
2013-05-21,56265.0,3898600
2013-05-22,56429.0,4872400
2013-05-23,56350.0,4072000
2013-05-24,56406.0,4852600
2013-05-27,56396.0,2051200
2013-05-28,56036.0,4175200
2013-05-29,54635.0,5004200
2013-05-31,53506.0,8790400
2013-06-03,53944.0,4336200
2013-06-04,54018.0,4314600
2013-06-05,52799.0,4630200
2013-06-06,52885.0,4088800
2013-06-07,51619.0,5635400
2013-06-10,51317.0,4689400
2013-06-11,49770.0,5560600
2013-06-12,49181.0,7780000
2013-06-13,50415.0,6228400
2013-06-14,49332.0,5826000
2013-06-17,49089.0,5324600
2013-06-18,49465.0,5977200
2013-06-19,47893.0,6582600
2013-06-20,48214.0,8789400
2013-06-21,47056.0,6416400
2013-06-24,45965.0,6301400
2013-06-25,46893.0,4773600
2013-06-26,47172.0,5636200
2013-06-27,47609.0,5567200
2013-06-28,47457.0,5752800
2013-07-01,47230.0,6658400
2013-07-02,45229.0,8123400
2013-07-03,45044.0,6998800
2013-07-04,45763.0,5100400
2013-07-05,45210.0,6988200
2013-07-08,45076.0,4664000
2013-07-10,45483.0,4867600
2013-07-11,46626.0,5587800
2013-07-12,45533.0,5357200
2013-07-15,46739.0,4842800
2013-07-16,46869.0,4775800
2013-07-17,47407.0,5185000
2013-07-18,47657.0,4285200
2013-07-19,47400.0,3474000
2013-07-22,48574.0,4132000
2013-07-23,48820.0,4579400
2013-07-24,48374.0,5006400
2013-07-25,49067.0,4935600
2013-07-26,49422.0,3997400
2013-07-29,49212.0,3285200
2013-07-30,48562.0,5507600
2013-07-31,48234.0,4944600
2013-08-01,49141.0,4687400
2013-08-02,48474.0,4491200
2013-08-05,48436.0,3743000
2013-08-06,47422.0,5267000
2013-08-07,47447.0,4463400
2013-08-08,48929.0,5221800
2013-08-09,49875.0,6321000
2013-08-12,50299.0,7041200
2013-08-13,50601.0,6511900
2013-08-14,50896.0,11269000
2013-08-15,50908.0,8357400
2013-08-16,51539.0,7402400
2013-08-19,51574.0,6388000
2013-08-20,50507.0,5834400
2013-08-21,50405.0,5993400
2013-08-22,51398.0,5570000
2013-08-23,52197.0,5887800
2013-08-26,51429.0,4283400
2013-08-27,50092.0,5718400
2013-08-28,49867.0,8503400
2013-08-29,49922.0,7991000
2013-08-30,50008.0,14233400
2013-09-02,51835.0,9666200
2013-09-03,51626.0,6887000
2013-09-04,51716.0,5036400
2013-09-05,52352.0,6194200
2013-09-06,53749.0,10524400
2013-09-09,54252.0,7775400
2013-09-10,53979.0,6826400
2013-09-11,53570.0,6817000
2013-09-12,53307.0,6094600
2013-09-13,53798.0,4938600
2013-09-16,53822.0,4775000
2013-09-17,54271.0,4249200
2013-09-18,55703.0,7541000
2013-09-19,55096.0,5134600
2013-09-20,54110.0,4421000
2013-09-23,54602.0,3915400
2013-09-24,54431.0,4296000
2013-09-25,54261.0,3904000
2013-09-26,53783.0,6266400
2013-09-27,53739.0,4217400
2013-09-30,52338.0,6498600
2013-10-01,53179.0,5041900
2013-10-02,53100.0,4144800
2013-10-03,52490.0,3992100
2013-10-04,52849.0,4300400
2013-10-07,52417.0,3472200
2013-10-08,52312.0,4002600
2013-10-09,52548.0,4212400
2013-10-10,52997.0,4136800
2013-10-11,53150.0,3052400
2013-10-14,54171.0,4094500
2013-10-15,54981.0,8575300
2013-10-16,55973.0,12960000
2013-10-17,55358.0,7207200
2013-10-18,55378.0,5977600
2013-10-21,56077.0,4658500
2013-10-22,56460.0,4607000
2013-10-23,55440.0,4019200
2013-10-24,54877.0,5649300
2013-10-25,54154.0,4940300
2013-10-28,55073.0,5796100
2013-10-29,54539.0,6136200
2013-10-30,54173.0,6039200
2013-10-31,54256.0,12953800
2013-11-01,54013.0,4094400
2013-11-04,54437.0,2731000
2013-11-05,53832.0,3327700
2013-11-06,53385.0,4258800
2013-11-07,52741.0,4874300
2013-11-08,52249.0,4105300
2013-11-11,52624.0,2317800
2013-11-12,51804.0,3848200
2013-11-13,52230.0,3415400
2013-11-14,53452.0,3609700
2013-11-18,54307.0,3320500
2013-11-19,53033.0,3649200
2013-11-21,52688.0,3624600
2013-11-22,52801.0,3467000
2013-11-25,52264.0,3075300
2013-11-26,51447.0,3730200
2013-11-27,51861.0,3108000
2013-11-28,51847.0,2416600
2013-11-29,52482.0,2633500
2013-12-02,51245.0,3793600
2013-12-03,50349.0,3683100
2013-12-04,50216.0,3641200
2013-12-05,50788.0,3672300
2013-12-06,50944.0,3353300
2013-12-09,51165.0,2277900
2013-12-10,50993.0,2128000
2013-12-11,50068.0,3083200
2013-12-12,50122.0,3049400
2013-12-13,50051.0,2875700
2013-12-16,50280.0,2796500
2013-12-17,50090.0,2678300
2013-12-18,50563.0,4527700
2013-12-19,50819.0,1146000
2013-12-20,51186.0,3715200
2013-12-23,51356.0,2305800
2013-12-26,51221.0,1810000
2013-12-27,51267.0,2002600
2013-12-30,51507.0,2048600
2014-01-02,50341.0,3476300
2014-01-03,50981.0,7360400
2014-01-06,50974.0,3727800
2014-01-07,50430.0,3339500
2014-01-08,50577.0,2916500
2014-01-09,49322.0,3702600
2014-01-10,49696.0,3509600
2014-01-13,49427.0,2803000
2014-01-14,49703.0,2887800
2014-01-15,50105.0,2835600
2014-01-16,49696.0,2944500
2014-01-17,49182.0,2615000
2014-01-20,48708.0,1413000
2014-01-21,48542.0,3104400
2014-01-22,49300.0,3873300
2014-01-23,48321.0,3881700
2014-01-24,47787.0,3535000
2014-01-27,47701.0,2936000
2014-01-28,47841.0,2694500
2014-01-29,47557.0,3324900
2014-01-30,47244.0,3108300
2014-01-31,47639.0,3718700
2014-02-03,46148.0,3622100
2014-02-04,46964.0,3471600
2014-02-05,46624.0,3358900
2014-02-06,47738.0,3632200
2014-02-07,48074.0,3195800
2014-02-10,47711.0,2634500
2014-02-11,48463.0,3379300
2014-02-12,48217.0,2766300
2014-02-13,47813.0,3167100
2014-02-14,48201.0,3192200
2014-02-17,47576.0,1884200
2014-02-18,46600.0,3860000
2014-02-19,47151.0,3995400
2014-02-20,47289.0,2996900
2014-02-21,47380.0,2605800
2014-02-24,47393.0,2990700
2014-02-25,46716.0,2924800
2014-02-26,46599.0,3225700
2014-02-27,47607.0,3046300
2014-02-28,47094.0,4088300
2014-03-05,46589.0,2293000
2014-03-06,47093.0,3164900
2014-03-07,46244.0,3982800
2014-03-10,45533.0,3673600
2014-03-11,45698.0,3282400
2014-03-12,45862.0,3021300
2014-03-13,45444.0,3118200
2014-03-14,44966.0,3477100
2014-03-17,45118.0,2929300
2014-03-18,46150.0,3593900
2014-03-19,46567.0,3337700
2014-03-20,47278.0,4364800
2014-03-21,47381.0,4187600
2014-03-24,47993.0,3008900
2014-03-25,48180.0,2953800
2014-03-26,47966.0,3439100
2014-03-27,49647.0,5928200
2014-03-28,49768.0,4230500
2014-03-31,50415.0,3645900
2014-04-01,50270.0,3501200
2014-04-02,51701.0,4790700
2014-04-03,51408.0,3503400
2014-04-04,51082.0,3696200
2014-04-07,52155.0,3673400
2014-04-08,51629.0,5496100
2014-04-09,51185.0,4195300
2014-04-10,51127.0,3588900
2014-04-11,51867.0,3395300
2014-04-14,51596.0,2686800
2014-04-15,50454.0,3858800
2014-04-16,51201.0,3427100
2014-04-17,52112.0,3015500
2014-04-22,51977.0,3492900
2014-04-23,51570.0,2844000
2014-04-24,51817.0,3186900
2014-04-25,51399.0,2954700
2014-04-28,51384.0,2711300
2014-04-29,51839.0,4326300
2014-04-30,51626.0,4623600
2014-05-02,52980.0,8106000
2014-05-05,53446.0,4441100
2014-05-06,53780.0,4965700
2014-05-07,54053.0,4569600
2014-05-08,53422.0,3344300
2014-05-09,53100.0,3177900
2014-05-12,54053.0,2744300
2014-05-13,53907.0,2956600
2014-05-14,54413.0,2878900
2014-05-15,53856.0,3436100
2014-05-16,53976.0,3541400
2014-05-19,53353.0,3089500
2014-05-20,52366.0,3948600
2014-05-21,52203.0,3248100
2014-05-22,52806.0,2941400
2014-05-23,52626.0,2462300
2014-05-26,52932.0,1186800
2014-05-27,52172.0,2894700
2014-05-28,52640.0,2842500
2014-05-29,52239.0,2394300
2014-05-30,51239.0,4533200
2014-06-02,51606.0,2597900
2014-06-03,52032.0,2859400
2014-06-04,51833.0,2571500
2014-06-05,51559.0,2890000
2014-06-06,53129.0,4298400
2014-06-09,54273.0,3660000
2014-06-10,54604.0,3729900
2014-06-11,55102.0,3796000
2014-06-13,54807.0,2664400
2014-06-16,54630.0,2637400
2014-06-17,54300.0,1588400
2014-06-18,55203.0,3265400
2014-06-20,54638.0,2347800
2014-06-23,54210.0,1403100
2014-06-24,54281.0,3121500
2014-06-25,53426.0,2953100
2014-06-26,53506.0,2241300
2014-06-27,53157.0,2370800
2014-06-30,53168.0,2448700
2014-07-01,53171.0,2693300
2014-07-02,53029.0,3156000
2014-07-03,53875.0,3302900
2014-07-04,54055.0,753800
2014-07-07,53802.0,2194500
2014-07-08,53635.0,1854600
2014-07-10,54593.0,4720300
2014-07-11,54786.0,3377200
2014-07-14,55744.0,4170300
2014-07-15,55974.0,3222300
2014-07-16,55717.0,4094500
2014-07-17,55638.0,3975700
2014-07-18,57013.0,5296300
2014-07-21,57634.0,3034800
2014-07-22,57983.0,3010300
2014-07-23,57420.0,2735100
2014-07-24,57978.0,3040100
2014-07-25,57821.0,2422200
2014-07-28,57696.0,2366800
2014-07-29,57119.0,2702100
2014-07-30,56878.0,2446200
2014-07-31,55829.0,3488600
2014-08-01,55903.0,3229100
2014-08-04,56616.0,2195100
2014-08-05,56202.0,3752600
2014-08-06,56487.0,4006200
2014-08-07,56188.0,3049200
2014-08-08,55573.0,3017300
2014-08-11,56613.0,2672500
2014-08-12,56442.0,2145000
2014-08-13,55581.0,4810800
2014-08-14,55780.0,3045400
2014-08-15,56964.0,3437700
2014-08-18,57561.0,3268300
2014-08-19,58449.0,3485000
2014-08-20,58878.0,3300100
2014-08-21,58992.0,3322000
2014-08-22,58407.0,2327300
2014-08-25,59735.0,2875600
2014-08-26,59821.0,4014100
2014-08-27,60951.0,5389100
2014-08-28,60291.0,4462600
2014-08-29,61288.0,4942400
2014-09-01,61141.0,2769100
2014-09-02,61896.0,3995800
2014-09-03,61837.0,4164300
2014-09-04,60800.0,4010700
2014-09-05,60681.0,3808600
2014-09-08,59193.0,4386000
2014-09-09,58676.0,4461200
2014-09-10,58199.0,3805800
2014-09-11,58337.0,2893100
2014-09-12,56928.0,4620200
2014-09-15,57949.0,2902300
2014-09-16,59115.0,4876300
2014-09-17,59108.0,3525800
2014-09-18,58374.0,3848200
2014-09-19,57789.0,3464700
2014-09-22,56818.0,3814900
2014-09-23,56541.0,3317200
2014-09-24,56824.0,2848300
2014-09-25,55962.0,2845400
2014-09-26,57212.0,2982200
2014-09-29,54625.0,5186400
2014-09-30,54116.0,5222300
2014-10-01,52858.0,4918800
2014-10-02,53519.0,3986300
2014-10-03,54540.0,3708600
2014-10-06,57116.0,6714000
2014-10-07,57436.0,4874100
2014-10-08,57058.0,4807200
2014-10-09,57268.0,4503200
2014-10-10,55312.0,3635700
2014-10-13,57957.0,4544400
2014-10-14,58015.0,3904700
2014-10-15,56135.0,5671200
2014-10-16,54298.0,5427800
2014-10-17,55724.0,4406300
2014-10-20,54303.0,3868300
2014-10-21,52432.0,6578000
2014-10-22,52411.0,3755400
2014-10-23,50713.0,6346100
2014-10-24,51941.0,5852100
2014-10-27,50504.0,7999300
2014-10-28,52330.0,5761300
2014-10-29,51049.0,4915300
2014-10-30,52337.0,4299700
2014-10-31,54629.0,5348200
2014-11-03,53947.0,3665200
2014-11-04,54384.0,3529800
2014-11-05,53698.0,2901600
2014-11-06,52637.0,3692500
2014-11-07,53223.0,3592600
2014-11-10,52725.0,2973700
2014-11-11,52474.0,2678500
2014-11-12,52979.0,3198600
2014-11-13,51846.0,3032900
2014-11-14,51772.0,3789300
2014-11-17,51257.0,2824600
2014-11-18,52062.0,3639700
2014-11-19,53403.0,4251300
2014-11-21,56084.0,6026200
2014-11-24,55407.0,4588700
2014-11-25,55561.0,5033200
2014-11-26,55098.0,3033300
2014-11-27,54721.0,2292700
2014-11-28,54664.0,2637700
2014-12-01,52276.0,4312800
2014-12-02,51612.0,3296400
2014-12-03,52320.0,2724600
2014-12-04,51427.0,2913300
2014-12-05,51992.0,2530100
2014-12-08,50274.0,3302600
2014-12-09,50193.0,3852900
2014-12-10,49548.0,3168900
2014-12-11,49861.0,3828900
2014-12-12,48002.0,3756700
2014-12-15,47019.0,4685700
2014-12-16,47008.0,5339900
2014-12-17,48714.0,6209500
2014-12-18,48496.0,4240500
2014-12-19,49651.0,3620400
2014-12-22,50121.0,2675200
2014-12-23,50890.0,2668300
2014-12-26,50145.0,1911100
2014-12-29,50594.0,1852500
2014-12-30,50007.0,2925300
2015-01-02,48512.0,2882100
2015-01-05,47517.0,3866100
2015-01-06,48001.0,4559300
2015-01-07,49463.0,4408800
2015-01-08,49943.0,3621900
2015-01-09,48840.0,2999200
2015-01-12,48140.0,3246100
2015-01-13,48042.0,3881600
2015-01-14,47646.0,3697200
2015-01-15,48026.0,4463600
2015-01-16,49017.0,3344900
2015-01-19,47758.0,2096000
2015-01-20,47877.0,2899100
2015-01-21,49224.0,3561400
2015-01-22,49443.0,4952300
2015-01-23,48775.0,3081600
2015-01-26,48577.0,2774200
2015-01-27,48591.0,3890900
2015-01-28,47695.0,4241400
2015-01-29,47762.0,4405500
2015-01-30,46908.0,4846600
2015-02-02,47651.0,3247800
2015-02-03,48964.0,4819800
2015-02-04,49301.0,4811300
2015-02-05,49234.0,4004000
2015-02-06,48792.0,4591400
2015-02-09,49383.0,3658900
2015-02-10,48510.0,3796000
2015-02-11,48240.0,4307600
2015-02-12,49533.0,3828500
2015-02-13,50636.0,3888100
2015-02-18,51280.0,2940700
2015-02-19,51294.0,2485100
2015-02-20,51238.0,2208700
2015-02-23,51281.0,2824500
2015-02-24,51874.0,3004200
2015-02-25,51811.0,3477200
2015-02-26,51761.0,3239000
2015-02-27,51583.0,4177300
2015-03-02,51021.0,2793700
2015-03-03,51304.0,2746200
2015-03-04,50468.0,3654700
2015-03-05,50365.0,2732500
2015-03-06,49981.0,2787800
2015-03-09,49181.0,3299100
2015-03-10,48293.0,4434300
2015-03-11,48906.0,3839700
2015-03-12,48880.0,3833200
2015-03-13,48596.0,4475600
2015-03-16,48848.0,3155400
2015-03-17,50285.0,4013900
2015-03-18,51526.0,4458900
2015-03-19,50954.0,3263600
2015-03-20,51967.0,4916800
2015-03-23,51908.0,3397500
2015-03-24,51506.0,3436500
2015-03-25,51858.0,4774600
2015-03-26,50580.0,3638500
2015-03-27,50095.0,3927700
2015-03-30,51243.0,2798500
2015-03-31,51150.0,3511300
2015-04-01,52322.0,4411500
2015-04-02,53123.0,4266500
2015-04-06,53737.0,3322100
2015-04-07,53729.0,3487100
2015-04-08,53661.0,4780400
2015-04-09,53803.0,4338300
2015-04-10,54214.0,3683000
2015-04-13,54240.0,3660300
2015-04-14,53982.0,3747100
2015-04-15,54919.0,4069600
2015-04-16,54674.0,4133000
2015-04-17,53955.0,3537200
2015-04-20,53761.0,2688000
2015-04-22,54617.0,3700600
2015-04-23,55685.0,5535100
2015-04-24,56594.0,4982000
2015-04-27,55535.0,3854300
2015-04-28,55812.0,4082600
2015-04-29,55325.0,3888400
2015-04-30,56229.0,4947500
2015-05-04,57354.0,3492600
2015-05-05,58052.0,3903800
2015-05-06,57103.0,4598400
2015-05-07,56921.0,3065100
2015-05-08,57149.0,3410900
2015-05-11,57197.0,2966300
2015-05-12,56792.0,3087600
2015-05-13,56372.0,3071700
2015-05-14,56657.0,3209800
2015-05-15,57249.0,2894400
2015-05-18,56204.0,3778400
2015-05-19,55499.0,3223000
2015-05-20,54901.0,3278700
2015-05-21,55112.0,3303700
2015-05-22,54377.0,3689100
2015-05-25,54609.0,1604600
2015-05-26,53630.0,3324200
2015-05-27,54236.0,3475600
2015-05-28,53976.0,2914500
2015-05-29,52760.0,5553300
2015-06-01,53031.0,2675400
2015-06-02,54236.0,3476000
2015-06-03,53523.0,3317500
2015-06-05,52973.0,2729100
2015-06-08,52810.0,2582500
2015-06-09,52816.0,3678000
2015-06-10,53876.0,3587500
2015-06-11,53689.0,3093500
2015-06-12,53348.0,2379500
2015-06-15,53138.0,2607700
2015-06-16,53702.0,3280300
2015-06-17,53249.0,2993200
2015-06-18,54239.0,2665000
2015-06-19,53749.0,2948200
2015-06-22,53864.0,2354400
2015-06-23,53772.0,2625300
2015-06-24,53843.0,2731100
2015-06-25,53176.0,3234900
2015-06-26,54017.0,2705400
2015-06-29,53014.0,2550600
2015-06-30,53081.0,3021100
2015-07-01,52758.0,2714000
2015-07-02,53106.0,2998100
2015-07-03,52519.0,1498600
2015-07-06,52149.0,2573500
2015-07-07,52344.0,3538900
2015-07-08,51782.0,2880300
2015-07-10,52591.0,2678700
2015-07-13,53119.0,2606900
2015-07-14,53239.0,2740900
2015-07-15,52902.0,2533600
2015-07-16,53070.0,2075700
2015-07-17,52342.0,2440800
2015-07-20,51600.0,2635000
2015-07-21,51474.0,2942600
2015-07-22,50916.0,3123300
2015-07-23,49807.0,4181500
2015-07-24,49246.0,3632500
2015-07-27,48736.0,3489100
2015-07-28,49602.0,4137600
2015-07-29,50245.0,3746800
2015-07-30,49897.0,3261200
2015-07-31,50865.0,3142200
2015-08-03,50138.0,2613200
2015-08-04,50058.0,2670400
2015-08-05,50287.0,2662100
2015-08-06,50011.0,3640800
2015-08-07,48577.0,3218400
2015-08-10,49353.0,2842100
2015-08-11,49072.0,3288000
2015-08-12,48388.0,4234500
2015-08-13,48010.0,3186500
2015-08-14,47508.0,2878900
2015-08-17,47217.0,2411800
2015-08-18,47451.0,3544600
2015-08-19,46588.0,3236800
2015-08-20,46649.0,2945700
2015-08-21,45720.0,2869600
2015-08-24,44336.0,4727700
2015-08-25,44545.0,3726600
2015-08-26,46038.0,3739600
2015-08-27,47715.0,4252000
2015-08-28,47154.0,3778600
2015-08-31,46626.0,4667300
2015-09-01,45477.0,3665000
2015-09-02,46464.0,3740100
2015-09-03,47366.0,4103000
2015-09-04,46498.0,4174900
2015-09-08,46762.0,2851000
2015-09-09,46657.0,3699200
2015-09-10,46504.0,4483200
2015-09-11,46401.0,3615300
2015-09-14,47282.0,3579400
2015-09-15,47364.0,3562000
2015-09-16,48553.0,4320300
2015-09-17,48551.0,4184700
2015-09-18,47264.0,4381000
2015-09-21,46590.0,2601200
2015-09-22,46265.0,4193100
2015-09-23,45340.0,3962000
2015-09-24,45292.0,4331700
2015-09-25,44831.0,3135300
2015-09-28,43957.0,2771900
2015-09-29,44132.0,2960700
2015-09-30,45059.0,4831200
2015-10-01,45313.0,3773200
2015-10-02,47033.0,4001300
2015-10-05,47598.0,3323700
2015-10-06,47735.0,3370800
2015-10-07,48914.0,6060700
2015-10-08,49107.0,3585000
2015-10-09,49338.0,4551200
2015-10-13,47363.0,4221100
2015-10-14,46710.0,6141700
2015-10-15,47161.0,3653000
2015-10-16,47236.0,3537700
2015-10-19,47447.0,3133600
2015-10-20,47077.0,3297000
2015-10-21,47026.0,2957300
2015-10-22,47772.0,3124100
2015-10-23,47597.0,3592300
2015-10-26,47209.0,2451400
2015-10-27,47043.0,3443800
2015-10-28,46741.0,4085200
2015-10-29,45628.0,3082000
2015-10-30,45869.0,3231400
2015-11-03,48054.0,4603800
2015-11-04,47710.0,3627200
2015-11-05,48047.0,3189000
2015-11-06,46919.0,3091100
2015-11-09,46195.0,2278500
2015-11-10,46179.0,2401800
2015-11-11,47065.0,3071700
2015-11-12,46884.0,3154200
2015-11-13,46517.0,3517200
2015-11-16,46847.0,3144900
2015-11-17,47248.0,3341700
2015-11-18,47436.0,3965500
2015-11-19,48139.0,4069100
2015-11-23,48150.0,3277600
2015-11-24,48284.0,3445700
2015-11-25,46867.0,3976000
2015-11-26,47146.0,2288300
2015-11-27,45873.0,3031900
2015-11-30,45120.0,7164800
2015-12-01,45047.0,4176300
2015-12-02,44915.0,4179400
2015-12-03,46393.0,4421500
2015-12-04,45361.0,3520900
2015-12-07,45223.0,2853300
2015-12-08,44443.0,3203200
2015-12-09,46108.0,4446400
2015-12-10,45631.0,3638300
2015-12-11,45263.0,3281900
2015-12-14,44747.0,2481600
2015-12-15,44872.0,2558500
2015-12-16,45016.0,3324300
2015-12-17,45261.0,3028800
2015-12-18,43911.0,4564700
2015-12-21,43200.0,3452900
2015-12-22,43470.0,2577000
2015-12-23,44015.0,2501300
2015-12-28,43764.0,1793200
2015-12-29,43654.0,1675900
2015-12-30,43350.0,2679200
2016-01-04,42141.0,2976300
2016-01-05,42419.0,2557200
2016-01-06,41773.0,3935900
2016-01-07,40695.0,4032300
2016-01-08,40612.0,3221600
2016-01-11,39950.0,3086400
2016-01-12,39514.0,3383700
2016-01-13,38944.0,3569600
2016-01-14,39500.0,3868600
2016-01-15,38569.0,4076400
2016-01-18,37937.0,2161200
2016-01-19,38057.0,3044900
2016-01-20,37645.0,3958400
2016-01-21,37717.0,3773600
2016-01-22,38031.0,4197500
2016-01-26,37497.0,3607000
2016-01-27,38376.0,4648600
2016-01-28,38630.0,4464600
2016-01-29,40406.0,5475700
2016-02-01,40570.0,3661700
2016-02-02,38596.0,4425300
2016-02-03,39589.0,4238100
2016-02-04,40822.0,5388500
2016-02-05,40592.0,3669000
2016-02-10,40377.0,3700000
2016-02-11,39318.0,3794000
2016-02-12,39808.0,3327800
2016-02-15,40093.0,1694300
2016-02-16,40948.0,3921300
