Date,Close,Volume
2016-02-17,41631.0,5307100
2016-02-18,41478.0,3534900
2016-02-19,41543.0,3298700
2016-02-22,43235.0,4508500
2016-02-23,42521.0,3805300
2016-02-24,42085.0,3522700
2016-02-25,41888.0,4046700
2016-02-26,41593.0,3274600
2016-02-29,42794.0,4473500
2016-03-01,44122.0,4610100
2016-03-02,44893.0,5009600
2016-03-03,47193.0,9031000
2016-03-04,49085.0,10284300
2016-03-07,49246.0,5720600
2016-03-08,49102.0,7150500
2016-03-09,48665.0,6230600
2016-03-10,49571.0,7467200
2016-03-11,49639.0,6002200
2016-03-14,48867.0,4801100
2016-03-15,47130.0,5502200
2016-03-16,47763.0,5111000
2016-03-17,50914.0,7245100
2016-03-18,50815.0,5448400
2016-03-21,51172.0,3708500
2016-03-22,51010.0,3896600
2016-03-23,49690.0,3638700
2016-03-24,49657.0,3688400
2016-03-28,50838.0,3515800
2016-03-29,51155.0,4320900
2016-03-30,51249.0,4730600
2016-03-31,50055.0,4251900
2016-04-01,50562.0,3890600
2016-04-04,48780.0,3556500
2016-04-05,49054.0,3546100
2016-04-06,48096.0,3810000
2016-04-07,48513.0,3059900
2016-04-08,50293.0,5047700
2016-04-11,50165.0,4050700
2016-04-12,52002.0,5146900
2016-04-13,53150.0,6376500
2016-04-14,52411.0,5492100
2016-04-15,53228.0,5047800
2016-04-18,52894.0,4385600
2016-04-19,53710.0,5033900
2016-04-20,53631.0,4554100
2016-04-22,52908.0,4259400
2016-04-25,51862.0,3693200
2016-04-26,53083.0,3749400
2016-04-27,54478.0,4897900
2016-04-28,54312.0,4413500
2016-04-29,53911.0,4898400
2016-05-02,53562.0,3286100
2016-05-03,52260.0,3892400
2016-05-04,52553.0,4263800
2016-05-05,51671.0,3653100
2016-05-06,51718.0,3296100
2016-05-09,50990.0,4938400
2016-05-10,53071.0,4079200
2016-05-11,52764.0,4350000
2016-05-12,53241.0,4630400
2016-05-13,51804.0,4314300
2016-05-16,51803.0,3529500
2016-05-17,50839.0,3871100
2016-05-18,50562.0,4072500
2016-05-19,50133.0,3905500
2016-05-20,49723.0,3254500
2016-05-23,49330.0,3412800
2016-05-24,49345.0,3138900
2016-05-25,49483.0,3472600
2016-05-27,49051.0,2711800
2016-05-30,48964.0,1169200
2016-05-31,48472.0,5802800
2016-06-01,49013.0,3290000
2016-06-02,49887.0,3525800
2016-06-03,50619.0,3329400
2016-06-06,50432.0,3111900
2016-06-07,50488.0,2958800
2016-06-08,51629.0,4206400
2016-06-09,51118.0,3213200
2016-06-10,49422.0,2977400
2016-06-13,49661.0,2630500
2016-06-14,48648.0,3885000
2016-06-15,48915.0,5009800
2016-06-16,49412.0,3887200
2016-06-17,49534.0,4248900
2016-06-20,50329.0,3487000
2016-06-21,50838.0,3349200
2016-06-22,50156.0,3632900
2016-06-23,51560.0,3166800
2016-06-24,50105.0,4139100
2016-06-27,49246.0,3228500
2016-06-28,50007.0,3406400
2016-06-29,51002.0,3970100
2016-06-30,51527.0,4377800
2016-07-01,52233.0,4116100
2016-07-04,52569.0,2081800
2016-07-05,51842.0,3121400
2016-07-06,51902.0,3277000
2016-07-07,52015.0,3712200
2016-07-08,53141.0,2995500
2016-07-11,53960.0,3206300
2016-07-12,54256.0,3878700
2016-07-13,54598.0,4037100
2016-07-14,55481.0,4408500
2016-07-15,55578.0,3684500
2016-07-18,56484.0,3984500
2016-07-19,56698.0,3794000
2016-07-20,56578.0,3865800
2016-07-21,56641.0,3486900
2016-07-22,57002.0,2912000
2016-07-25,56873.0,3126900
2016-07-26,56783.0,3351800
2016-07-27,56853.0,3795700
2016-07-28,56667.0,3912600
2016-07-29,57308.0,4416500
2016-08-01,56756.0,4088000
2016-08-02,56162.0,3857700
2016-08-03,57077.0,4058600
2016-08-04,57594.0,4192000
2016-08-05,57661.0,3354600
2016-08-08,57635.0,3153800
2016-08-09,57689.0,3049900
2016-08-10,56920.0,3510600
2016-08-11,58300.0,3905700
2016-08-12,58298.0,3811800
2016-08-15,59146.0,3487200
2016-08-16,58855.0,3874400
2016-08-17,59324.0,4179800
2016-08-18,59166.0,3608700
2016-08-19,59099.0,2661700
2016-08-22,57781.0,3133500
2016-08-23,58020.0,3635900
2016-08-24,57718.0,3221400
2016-08-25,57722.0,2974200
2016-08-26,57716.0,3611600
2016-08-29,58610.0,2759700
2016-08-30,58575.0,2729400
2016-08-31,57901.0,4077700
2016-09-01,58236.0,3687600
2016-09-02,59616.0,3771500
2016-09-05,59566.0,1824900
2016-09-06,60129.0,3150500
2016-09-08,60232.0,3843900
2016-09-09,58000.0,3992900
2016-09-12,58586.0,3529200
2016-09-13,56821.0,4377800
2016-09-14,57059.0,3329100
2016-09-15,57909.0,2812000
2016-09-16,57080.0,3710700
2016-09-19,57350.0,2691100
2016-09-20,57736.0,3001000
2016-09-21,58394.0,3889700
2016-09-22,58994.0,3365300
2016-09-23,58697.0,2809900
2016-09-26,58054.0,2108800
2016-09-27,58382.0,2953400
2016-09-28,59356.0,3233400
2016-09-29,58351.0,3200300
2016-09-30,58367.0,2858200
2016-10-03,59461.0,2774100
2016-10-04,59339.0,3894600
2016-10-05,60254.0,3378900
2016-10-06,60644.0,3507200
2016-10-07,61109.0,4243800
2016-10-10,61668.0,2936900
2016-10-11,61022.0,3568000
2016-10-13,61119.0,4952700
2016-10-14,61767.0,3691200
2016-10-17,62696.0,3340700
2016-10-18,63782.0,4390300
2016-10-19,63506.0,3614000
2016-10-20,63838.0,3421500
2016-10-21,64108.0,3662900
2016-10-24,64060.0,3663900
2016-10-25,63866.0,3918100
2016-10-26,63826.0,4299200
2016-10-27,64250.0,3587500
2016-10-28,64308.0,3788500
2016-10-31,64925.0,3816900
2016-11-01,63326.0,4505600
2016-11-03,61750.0,4124000
2016-11-04,61598.0,3972500
2016-11-07,64052.0,3325900
2016-11-08,64158.0,3265100
2016-11-09,63258.0,5630100
2016-11-10,61201.0,7623700
2016-11-11,59184.0,7572800
2016-11-14,59657.0,5408500
2016-11-16,60759.0,4582900
2016-11-17,59770.0,3531300
2016-11-18,59962.0,3462400
2016-11-21,61070.0,3520100
2016-11-22,61954.0,3987100
2016-11-23,61986.0,3489700
2016-11-24,61396.0,1647100
2016-11-25,61559.0,2653700
2016-11-28,62855.0,2752000
2016-11-29,60987.0,3423900
2016-11-30,61906.0,4587300
2016-12-01,59507.0,5352800
2016-12-02,60316.0,4344200
2016-12-05,59832.0,2861200
2016-12-06,61088.0,3606500
2016-12-07,61414.0,3841700
2016-12-08,60677.0,2936600
2016-12-09,60501.0,3339800
2016-12-12,59179.0,3244400
2016-12-13,59281.0,3589100
2016-12-14,58212.0,3857000
2016-12-15,58396.0,3569400
2016-12-16,58389.0,3683900
2016-12-19,57111.0,3396500
2016-12-20,57583.0,2673400
2016-12-21,57647.0,2461900
2016-12-22,57255.0,2809800
2016-12-23,57937.0,2155400
2016-12-26,58620.0,680200
2016-12-27,58697.0,1624700
2016-12-28,59782.0,1960500
2016-12-29,60227.0,2119500
2017-01-02,59589.0,808700
2017-01-03,61814.0,3328300
2017-01-04,61589.0,2840800
2017-01-05,62071.0,3313000
2017-01-06,61665.0,2374800
2017-01-09,61700.0,2480800
2017-01-10,62132.0,2623400
2017-01-11,62446.0,3139800
2017-01-12,63954.0,4535000
2017-01-13,63652.0,2735500
2017-01-16,63831.0,1763700
2017-01-17,64354.0,2933800
2017-01-18,64150.0,3008900
2017-01-19,63951.0,2867100
2017-01-20,64521.0,3416700
2017-01-23,65749.0,2957000
2017-01-24,65840.0,3850500
2017-01-26,66191.0,3494100
2017-01-27,66034.0,2583400
2017-01-30,64302.0,2264300
2017-01-31,64671.0,2737700
2017-02-01,64836.0,3214300
2017-02-02,64578.0,2959200
2017-02-03,64954.0,3482700
2017-02-06,63993.0,2551400
2017-02-07,64199.0,2776200
2017-02-08,64835.0,3138600
2017-02-09,64965.0,2641700
2017-02-10,66125.0,3439000
2017-02-13,66968.0,3108800
2017-02-14,66713.0,3370900
2017-02-15,67976.0,4119600
2017-02-16,67814.0,3550800
2017-02-17,67748.0,2787300
2017-02-20,68533.0,2171300
2017-02-21,69052.0,3051100
2017-02-22,68590.0,3374600
2017-02-23,67461.0,3977800
2017-02-24,66662.0,3059900
2017-03-01,66989.0,2378500
2017-03-02,65855.0,3095300
2017-03-03,66786.0,2654400
2017-03-06,66341.0,3337500
2017-03-07,65742.0,2886200
2017-03-08,64718.0,3727200
2017-03-09,64585.0,3513300
2017-03-10,64675.0,3432900
2017-03-13,65534.0,2162800
2017-03-14,64699.0,2824800
2017-03-15,66235.0,3742100
2017-03-16,65783.0,2860400
2017-03-17,64210.0,5213000
2017-03-20,64884.0,3613900
2017-03-21,62980.0,3700200
2017-03-22,63521.0,4063300
2017-03-23,63531.0,3447400
2017-03-24,63854.0,2571200
2017-03-27,64308.0,2672800
2017-03-28,64640.0,3359100
2017-03-29,65528.0,3488200
2017-03-30,65266.0,2335700
2017-03-31,64984.0,2614200
2017-04-03,65211.0,2858500
2017-04-04,65769.0,2085300
2017-04-05,64775.0,2982200
2017-04-06,64223.0,2875000
2017-04-07,64593.0,2853100
2017-04-10,64650.0,2984000
2017-04-11,64360.0,3178400
2017-04-12,63892.0,4253500
2017-04-13,62826.0,3212900
2017-04-17,64335.0,0
2017-04-18,64159.0,3144800
2017-04-19,63407.0,3069500
2017-04-20,63761.0,2899700
2017-04-24,64389.0,3194100
2017-04-25,65148.0,3037200
2017-04-26,64862.0,3221600
2017-04-27,64677.0,3112100
2017-04-28,65403.0,2973700
2017-05-02,66722.0,3497000
2017-05-03,66094.0,3446400
2017-05-04,64863.0,3779900
2017-05-05,65710.0,2760000
2017-05-08,65526.0,2273300
2017-05-09,66278.0,2679100
2017-05-10,67350.0,3174100
2017-05-11,67538.0,2872600
2017-05-12,68222.0,3822600
2017-05-15,68474.0,3290300
2017-05-16,68684.0,3672400
2017-05-17,67540.0,3317200
2017-05-18,61597.0,11046700
2017-05-19,62639.0,6120800
2017-05-22,61673.0,5815800
2017-05-23,62662.0,4753500
2017-05-24,63257.0,4181200
2017-05-25,63227.0,4001000
2017-05-26,64085.0,3849400
2017-05-29,63761.0,1646300
2017-05-30,63962.0,2235300
2017-05-31,62711.0,4535100
2017-06-01,62289.0,3370200
2017-06-02,62511.0,2874500
2017-06-05,62450.0,2421700
2017-06-06,62955.0,2993300
2017-06-07,63171.0,2892300
2017-06-08,62756.0,2702400
2017-06-09,62211.0,3099900
2017-06-12,61700.0,3026600
2017-06-13,61829.0,2469100
2017-06-14,61923.0,4328500
2017-06-16,61626.0,5088000
2017-06-19,62014.0,2752600
2017-06-20,60766.0,3956200
2017-06-21,60762.0,3274700
2017-06-22,61272.0,3066900
2017-06-23,61087.0,2836700
2017-06-26,62188.0,2599200
2017-06-27,61675.0,3275700
2017-06-28,62018.0,2719100
2017-06-29,62239.0,2915500
2017-06-30,62900.0,2688200
2017-07-03,63280.0,2086300
2017-07-04,63232.0,950700
2017-07-05,63154.0,3169900
2017-07-06,62470.0,3038700
2017-07-07,62322.0,2894200
2017-07-10,63025.0,2224000
2017-07-11,63832.0,2566700
2017-07-12,64836.0,4116300
2017-07-13,65178.0,3121700
2017-07-14,65436.0,2711600
2017-07-17,65212.0,2255300
2017-07-18,65338.0,2213500
2017-07-19,65180.0,2622700
2017-07-20,64938.0,2252900
2017-07-21,64684.0,2125500
2017-07-24,65100.0,1908900
2017-07-25,65668.0,2737400
2017-07-26,65011.0,2942300
2017-07-27,65277.0,2483900
2017-07-28,65497.0,2760700
2017-07-31,65920.0,2572700
2017-08-01,66516.0,2762600
2017-08-02,67136.0,3713700
2017-08-03,66777.0,2722400
2017-08-04,66898.0,2370900
2017-08-07,67940.0,2996800
2017-08-08,67899.0,3134300
2017-08-09,67671.0,2488000
2017-08-10,66992.0,2820800
2017-08-11,67359.0,2890000
2017-08-14,68285.0,2827300
2017-08-15,68355.0,2753200
2017-08-16,68594.0,3753400
2017-08-17,67977.0,2661800
2017-08-18,68715.0,3464800
2017-08-21,68635.0,2643300
2017-08-22,70011.0,3907500
2017-08-23,70478.0,3348400
2017-08-24,71133.0,3113000
2017-08-25,71074.0,2411000
2017-08-28,71017.0,2196400
2017-08-29,71330.0,2274700
2017-08-30,70886.0,2663200
2017-08-31,70835.0,4245100
2017-09-01,71923.0,3880900
2017-09-04,72129.0,1998000
2017-09-05,72151.0,4230900
2017-09-06,73412.0,4242500
2017-09-08,73079.0,3114100
2017-09-11,74319.0,3283100
2017-09-12,74539.0,3591700
2017-09-13,74788.0,3212500
2017-09-14,74657.0,3206100
2017-09-15,75757.0,4825000
2017-09-18,75990.0,3437400
2017-09-19,75974.0,3026100
2017-09-20,76004.0,3890900
2017-09-21,75604.0,3228500
2017-09-22,75390.0,2801700
2017-09-25,74443.0,3376500
2017-09-26,74319.0,3565400
2017-09-27,73797.0,3788600
2017-09-28,73567.0,3082900
2017-09-29,74294.0,3126600
2017-10-02,74360.0,2512000
2017-10-03,76763.0,3816900
2017-10-04,76591.0,3119500
2017-10-05,76618.0,4112900
2017-10-06,76055.0,2994300
2017-10-09,75727.0,2335300
2017-10-10,76897.0,3489200
2017-10-11,76660.0,3781500
2017-10-13,76990.0,3200100
2017-10-16,76892.0,3075600
2017-10-17,76201.0,2771100
2017-10-18,76591.0,3156800
2017-10-19,76283.0,2509800
2017-10-20,76391.0,2645300
2017-10-23,75413.0,2631800
2017-10-24,76350.0,3047500
2017-10-25,76671.0,2953800
2017-10-26,75896.0,2901100
2017-10-27,75976.0,3434400
2017-10-30,74800.0,3811600
2017-10-31,74308.0,3545700
2017-11-01,73824.0,3668100
2017-11-03,73915.0,4386900
2017-11-06,74311.0,3297400
2017-11-07,72415.0,4888900
2017-11-08,74363.0,3408800
2017-11-09,72931.0,3303800
2017-11-10,72166.0,3140100
2017-11-13,72475.0,2783400
2017-11-14,70827.0,4352600
2017-11-16,72512.0,3340900
2017-11-17,73437.0,2749700
2017-11-21,74595.0,3539600
2017-11-22,74519.0,3410600
2017-11-23,74487.0,1556800
2017-11-24,74157.0,2510300
2017-11-27,74059.0,2810800
2017-11-28,74140.0,3030700
2017-11-29,72700.0,3639400
2017-11-30,71971.0,5348800
2017-12-01,72264.0,3003100
2017-12-04,73090.0,3038600
2017-12-05,72546.0,2913300
2017-12-06,73268.0,3099300
2017-12-07,72487.0,3260800
2017-12-08,72732.0,3085600
2017-12-11,72800.0,2450200
2017-12-12,73814.0,2956100
2017-12-13,72914.0,4494700
2017-12-14,72429.0,3491800
2017-12-15,72608.0,4659500
2017-12-18,73115.0,3202900
2017-12-19,72680.0,2351600
2017-12-20,73367.0,2219600
2017-12-21,75133.0,3056400
2017-12-22,75187.0,1906900
2017-12-26,75688.0,1579700
2017-12-27,76073.0,1792200
2017-12-28,76402.0,2083000
2017-12-29,76402.0,0
2018-01-02,77891.0,2880300
2018-01-03,77995.0,3142200
2018-01-04,78647.0,3486100
2018-01-05,79071.0,2747100
2018-01-08,79379.0,2550800
2018-01-09,78864.0,3458600
2018-01-10,78201.0,2759900
2018-01-11,79365.0,3409400
2018-01-12,79349.0,3577800
2018-01-15,79752.0,1941000
2018-01-16,79832.0,2982500
2018-01-17,81189.0,3341200
2018-01-18,80963.0,3429600
2018-01-19,81220.0,3123200
2018-01-22,81675.0,2693000
2018-01-23,80678.0,3711200
2018-01-24,83680.0,5503700
2018-01-26,85531.0,5410600
2018-01-29,84698.0,3889600
2018-01-30,84482.0,3566000
2018-01-31,84913.0,4233500
2018-02-01,85495.0,4085300
2018-02-02,84041.0,3376900
2018-02-05,81861.0,3253600
2018-02-06,83894.0,5599100
2018-02-07,82767.0,3886000
2018-02-08,81533.0,4011400
2018-02-09,80899.0,4283400
2018-02-14,83543.0,3910700
2018-02-15,84291.0,3489300
2018-02-16,84525.0,3475800
2018-02-19,84793.0,2088900
2018-02-20,85804.0,4078100
2018-02-21,86052.0,4815500
2018-02-22,86686.0,3535700
2018-02-23,87293.0,4178600
2018-02-26,87653.0,4047100
2018-02-27,86935.0,3534700
2018-02-28,85481.0,5947100
2018-03-01,85378.0,4341300
2018-03-02,85761.0,3884300
2018-03-05,86023.0,3425200
2018-03-06,85653.0,3608600
2018-03-07,85484.0,3456800
2018-03-08,84985.0,3694700
2018-03-09,86371.0,3481500
2018-03-12,86900.0,2602900
2018-03-13,86384.0,2735800
2018-03-14,86051.0,2561000
2018-03-15,84928.0,3840100
2018-03-16,84886.0,5446200
2018-03-19,83913.0,3330600
2018-03-20,84164.0,2682000
2018-03-21,84977.0,3260900
2018-03-22,84768.0,3241700
2018-03-23,84377.0,3176900
2018-03-26,85088.0,2355600
2018-03-27,83808.0,2948400
2018-03-28,83874.0,2911400
2018-03-29,85366.0,3150300
2018-04-02,84666.0,2598500
2018-04-03,84623.0,2579000
2018-04-04,84360.0,2948300
2018-04-05,85210.0,4257700
2018-04-06,84820.0,3069100
2018-04-09,83307.0,3174800
2018-04-10,84510.0,3518700
2018-04-11,85246.0,3370600
2018-04-12,85444.0,2837000
2018-04-13,84334.0,3504200
2018-04-16,82862.0,2913400
2018-04-17,84086.0,2628600
2018-04-18,85776.0,4196900
2018-04-19,85824.0,3522500
2018-04-20,85550.0,2990100
2018-04-23,85602.0,2426000
2018-04-24,85469.0,2845000
2018-04-25,85044.0,3218400
2018-04-26,86383.0,3138000
2018-04-27,86445.0,0
2018-04-30,86115.0,2181000
2018-05-02,84547.0,3720600
2018-05-03,83288.0,3977800
2018-05-04,83118.0,3472900
2018-05-07,82714.0,2843000
2018-05-08,82956.0,3949500
2018-05-09,84265.0,4695400
2018-05-10,85861.0,4611100
2018-05-11,85220.0,4379700
2018-05-14,85232.0,4080700
2018-05-15,85130.0,4405100
2018-05-16,86537.0,3707000
2018-05-17,83622.0,5508600
2018-05-18,83082.0,5730200
2018-05-21,81815.0,4242200
2018-05-22,82739.0,4785500
2018-05-23,80867.0,3875500
2018-05-24,80122.0,6182200
2018-05-25,78898.0,4650100
2018-05-28,75356.0,4176200
2018-05-29,76072.0,5972300
2018-05-30,76754.0,7442100
2018-06-01,77240.0,6044400
2018-06-04,78596.0,4023100
2018-06-05,76642.0,4499800
2018-06-06,76117.0,4871700
2018-06-07,73851.0,7919200
2018-06-08,72942.0,5952400
2018-06-11,72308.0,3564300
2018-06-12,72754.0,3889600
2018-06-13,72122.0,4360200
2018-06-14,71421.0,4281600
2018-06-15,70758.0,6456800
2018-06-18,69815.0,3475200
2018-06-19,71394.0,5185300
2018-06-20,72123.0,4414600
2018-06-21,70075.0,3490800
2018-06-22,70641.0,3054700
2018-06-25,70953.0,3346300
2018-06-26,71405.0,3502300
2018-06-27,70609.0,3588900
2018-06-28,71767.0,3511400
2018-06-29,72763.0,3879400
2018-07-02,72840.0,2753900
2018-07-03,73668.0,3253800
2018-07-04,74743.0,2142100
2018-07-05,74553.0,3562800
2018-07-06,75010.0,0
2018-07-10,74862.0,3901000
2018-07-11,74399.0,3766800
2018-07-12,75856.0,3508500
2018-07-13,76594.0,0
2018-07-16,76653.0,3134700
2018-07-17,78130.0,3882900
2018-07-18,77363.0,3394300
2018-07-19,77487.0,3781100
2018-07-20,78571.0,4745200
2018-07-23,77996.0,2446800
2018-07-24,79155.0,3283200
2018-07-25,80218.0,3472700
2018-07-26,79405.0,3596500
2018-07-27,79866.0,3015600
2018-07-30,80276.0,2631400
2018-07-31,79220.0,3354500
2018-08-01,79302.0,3227100
2018-08-02,79637.0,3005500
2018-08-03,81435.0,3802600
2018-08-06,81051.0,2516600
2018-08-07,80347.0,3861200
2018-08-08,79152.0,3833800
2018-08-09,78768.0,3717400
2018-08-10,76514.0,0
2018-08-13,77496.0,3958200
2018-08-14,78602.0,3713000
2018-08-15,77078.0,4386400
2018-08-16,76819.0,3285400
2018-08-17,76029.0,3742300
2018-08-20,76328.0,3578100
2018-08-21,75180.0,4077000
2018-08-22,76902.0,3610400
2018-08-23,75634.0,3866700
2018-08-24,76262.0,3159900
2018-08-27,77930.0,2750600
2018-08-28,77473.0,2964800
2018-08-29,78389.0,3127600
2018-08-30,76404.0,3546800
2018-08-31,76678.0,4145600
2018-09-03,76193.0,1673300
2018-09-04,74712.0,3162300
2018-09-05,75092.0,2830400
2018-09-06,76416.0,3298500
2018-09-10,76436.0,3105200
2018-09-11,74657.0,0
2018-09-12,75125.0,3709100
2018-09-13,74687.0,3062100
2018-09-14,75429.0,3231700
2018-09-17,76789.0,3397600
2018-09-18,78314.0,4167000
2018-09-19,78169.0,3780800
2018-09-20,78116.0,3137600
2018-09-21,79444.0,4666800
2018-09-24,77984.0,0
2018-09-25,78630.0,3700400
2018-09-26,78656.0,3735300
2018-09-27,80000.0,4475000
2018-09-28,79342.0,4061400
2018-10-01,78624.0,3134400
2018-10-02,81612.0,5929900
2018-10-03,83273.0,7618600
2018-10-04,82953.0,4935600
2018-10-05,82322.0,5394800
2018-10-08,86084.0,9999000
2018-10-09,86088.0,6461000
2018-10-10,83679.0,0
2018-10-11,82921.0,5188700
2018-10-15,83360.0,4782900
2018-10-16,85718.0,4811300
2018-10-17,85764.0,4858600
2018-10-18,83847.0,4085300
2018-10-19,84220.0,3753500
2018-10-22,85597.0,3873700
2018-10-23,85300.0,4388100
2018-10-24,83064.0,4679200
2018-10-25,84084.0,0
2018-10-26,85720.0,6471500
2018-10-29,83797.0,7733900
2018-10-30,86886.0,6556900
2018-10-31,87424.0,5889800
2018-11-01,88419.0,5878400
2018-11-05,89598.0,4620800
2018-11-06,88669.0,0
2018-11-07,87714.0,4371300
2018-11-08,85620.0,5297700
2018-11-09,85641.0,4814400
2018-11-12,85525.0,3534000
2018-11-13,84914.0,4410700
2018-11-14,85973.0,5591600
2018-11-16,88515.0,5184200
2018-11-19,87901.0,3642100
2018-11-21,87269.0,4140600
2018-11-22,87477.0,2244500
2018-11-23,86230.0,4148700
2018-11-26,85547.0,4557300
2018-11-27,87891.0,4971300
2018-11-28,89251.0,5295600
2018-11-29,89710.0,4257400
2018-11-30,89504.0,6736700
2018-12-03,89820.0,5935600
2018-12-04,88624.0,4879700
2018-12-05,89040.0,2790000
2018-12-06,88846.0,4370100
2018-12-07,88115.0,4479100
2018-12-10,85915.0,4084400
2018-12-11,86420.0,4390100
2018-12-12,86977.0,5000500
2018-12-13,87838.0,3658600
2018-12-14,87450.0,3553300
2018-12-17,86400.0,3849300
2018-12-18,86610.0,4093500
2018-12-19,85674.0,5664200
2018-12-20,85269.0,6100500
2018-12-21,85697.0,6076200
2018-12-26,85136.0,3355100
2018-12-27,85460.0,3820900
2018-12-28,87887.0,3649100
2019-01-02,91012.0,5615400
2019-01-03,91564.0,6066200
2019-01-04,91841.0,5322100
2019-01-07,91699.0,4565000
2019-01-08,92032.0,4496500
2019-01-09,93613.0,5011400
2019-01-10,93806.0,4840600
2019-01-11,93658.0,5330500
2019-01-14,94474.0,4486900
2019-01-15,94056.0,4836400
2019-01-16,94393.0,4257400
2019-01-17,95351.0,4944200
2019-01-18,96097.0,4884000
2019-01-21,96010.0,2717600
2019-01-22,95103.0,4256000
2019-01-23,96558.0,0
2019-01-24,97677.0,5019400
2019-01-28,95444.0,7185300
2019-01-29,95639.0,5262000
2019-01-30,96996.0,6164400
2019-01-31,97394.0,5976000
2019-02-01,97861.0,4301600
2019-02-04,98589.0,4278300
2019-02-05,98311.0,4773700
2019-02-06,94636.0,5458200
2019-02-07,94406.0,5612500
2019-02-08,95343.0,5302500
2019-02-11,94413.0,3767300
2019-02-12,96168.0,4915000
2019-02-13,95842.0,5814400
2019-02-14,98015.0,5222300
2019-02-15,97526.0,4586300
2019-02-18,96510.0,2837100
2019-02-19,97659.0,4830600
2019-02-20,96545.0,5906800
2019-02-21,96932.0,5814100
2019-02-22,97886.0,4426600
2019-02-25,97240.0,4360000
2019-02-26,97603.0,3555100
2019-02-27,97307.0,3873500
2019-02-28,95584.0,5365700
2019-03-01,94604.0,4054700
2019-03-06,94217.0,2715300
2019-03-07,94340.0,4104300
2019-03-08,95365.0,4054200
2019-03-11,98027.0,4251500
2019-03-12,97828.0,3832900
2019-03-13,98904.0,4812100
2019-03-14,98605.0,3584500
2019-03-15,99137.0,5136400
2019-03-18,99994.0,4204100
2019-03-19,99588.0,5231100
2019-03-20,98041.0,4633200
2019-03-21,96729.0,5321200
2019-03-22,93735.0,6001100
2019-03-25,93662.0,4508400
2019-03-26,95307.0,4660700
2019-03-27,91903.0,5726900
2019-03-28,94389.0,5192300
2019-03-29,95415.0,4674600
2019-04-01,96054.0,3753500
2019-04-02,95387.0,3713200
2019-04-03,94491.0,4308900
