Date,Close,Volume
2019-04-04,96313.0,4086200
2019-04-05,97108.0,3689000
2019-04-08,97369.0,3430800
2019-04-09,96292.0,3733400
2019-04-10,95953.0,4574600
2019-04-11,94755.0,3530500
2019-04-12,92875.0,6712200
2019-04-15,93083.0,4629800
2019-04-16,94333.0,4581600
2019-04-17,93285.0,6458600
2019-04-18,94578.0,4933300
2019-04-22,94588.0,3176600
2019-04-23,95923.0,4309100
2019-04-24,95045.0,4658800
2019-04-25,96552.0,4878200
2019-04-26,96236.0,3767100
2019-04-29,96188.0,3225400
2019-04-30,96353.0,4228600
2019-05-02,95528.0,3863600
2019-05-03,96008.0,4014800
2019-05-06,95009.0,3216000
2019-05-07,94389.0,4907400
2019-05-08,95597.0,4916500
2019-05-09,94808.0,4152200
2019-05-10,94258.0,4097900
2019-05-13,91727.0,4662600
2019-05-14,92092.0,4045400
2019-05-15,91623.0,4791900
2019-05-16,90024.0,5570000
2019-05-17,89993.0,5342700
2019-05-20,91946.0,4620000
2019-05-21,94485.0,5397000
2019-05-22,94361.0,4232500
2019-05-23,93910.0,3787800
2019-05-24,93628.0,3484700
2019-05-27,94864.0,2544800
2019-05-28,96393.0,6383100
2019-05-29,96567.0,4559100
2019-05-30,97457.0,4398200
2019-05-31,97030.0,5089500
2019-06-03,97020.0,4547900
2019-06-04,97380.0,4293300
2019-06-05,95999.0,3769100
2019-06-06,97205.0,4054900
2019-06-07,97821.0,3718500
2019-06-10,97467.0,3584000
2019-06-11,98960.0,4922400
2019-06-12,98321.0,4948800
2019-06-13,98774.0,5594000
2019-06-14,98040.0,9184900
2019-06-17,97623.0,3926300
2019-06-18,99404.0,4524500
2019-06-19,100303.0,4411300
2019-06-21,102013.0,5490800
2019-06-24,102062.0,3559800
2019-06-25,100093.0,4469200
2019-06-26,100689.0,5013800
2019-06-27,100724.0,4154700
2019-06-28,100967.0,4079900
2019-07-01,101340.0,411600
2019-07-02,100605.0,4951600
2019-07-03,102043.0,4801200
2019-07-04,103636.0,3978700
2019-07-05,104089.0,4208400
2019-07-08,104530.0,3500300
2019-07-10,105817.0,6815700
2019-07-11,105146.0,4845300
2019-07-12,103906.0,4748000
2019-07-15,103803.0,3995500
2019-07-16,103775.0,4475800
2019-07-17,103856.0,3818300
2019-07-18,104717.0,4410900
2019-07-19,103452.0,3484400
2019-07-22,103949.0,3464400
2019-07-23,103704.0,4050300
2019-07-24,104120.0,4872700
2019-07-25,102655.0,5804700
2019-07-26,102819.0,5141400
2019-07-29,103483.0,3559900
2019-07-30,102933.0,4060500
2019-07-31,101812.0,5072900
2019-08-01,102126.0,7129100
2019-08-02,102674.0,4923500
2019-08-05,100098.0,5000400
2019-08-06,102164.0,5074800
2019-08-07,102782.0,5570600
2019-08-08,104115.0,5538300
2019-08-09,103996.0,4549300
2019-08-12,101915.0,4509700
2019-08-13,103299.0,5198900
2019-08-14,100258.0,6485200
2019-08-15,99057.0,6585300
2019-08-16,99806.0,5483400
2019-08-19,99469.0,4924000
2019-08-20,99222.0,5235200
2019-08-21,101202.0,5969700
2019-08-22,100011.0,4495500
2019-08-23,97667.0,5668800
2019-08-26,96430.0,4136800
2019-08-27,97276.0,6581700
2019-08-28,98194.0,4350800
2019-08-29,100524.0,5163300
2019-08-30,101135.0,6109600
2019-09-02,100626.0,2685400
2019-09-03,99681.0,0
2019-09-04,101201.0,4310700
2019-09-05,102243.0,4814300
2019-09-06,102935.0,3976000
2019-09-09,103181.0,5516800
2019-09-10,103032.0,5478900
2019-09-11,103446.0,4877000
2019-09-12,104371.0,4962500
2019-09-13,103501.0,4039400
2019-09-16,103680.0,6038700
2019-09-17,104617.0,4574900
2019-09-18,104532.0,3882100
2019-09-19,104339.0,4915800
2019-09-20,104817.0,6769100
2019-09-23,104638.0,6769100
2019-09-24,103876.0,3972200
2019-09-25,104481.0,4117500
2019-09-26,105319.0,4138700
2019-09-27,105078.0,3471200
2019-09-30,104745.0,3895800
2019-10-01,104053.0,4095700
2019-10-02,101031.0,5066200
2019-10-03,101516.0,4665600
2019-10-04,102551.0,4649400
2019-10-07,100573.0,3938300
2019-10-08,99981.0,4342700
2019-10-09,101249.0,3939000
2019-10-10,101817.0,4373100
2019-10-11,103832.0,4351800
2019-10-14,104302.0,2987900
2019-10-15,104490.0,4093400
2019-10-16,105423.0,4509400
2019-10-17,105016.0,4189000
2019-10-18,104729.0,4478100
2019-10-21,106022.0,3504900
2019-10-22,107381.0,5224900
2019-10-23,107544.0,4656200
2019-10-24,106986.0,5619200
2019-10-25,107364.0,5398900
2019-10-28,108187.0,3967200
2019-10-29,107556.0,4313200
2019-10-30,108408.0,5450600
2019-10-31,107220.0,5376000
2019-11-01,108196.0,5466300
2019-11-04,108601.0,5182200
2019-11-05,108451.0,5657600
2019-11-06,108336.0,5505500
2019-11-07,109581.0,6075600
2019-11-08,107629.0,5419600
2019-11-11,108215.0,3928900
2019-11-12,106785.0,5219300
2019-11-13,105914.0,5339000
2019-11-14,106557.0,5364300
2019-11-18,106347.0,4919800
2019-11-19,105618.0,3610300
2019-11-21,107497.0,5819400
2019-11-22,108692.0,4796100
2019-11-25,108424.0,4512400
2019-11-26,107059.0,6904900
2019-11-27,107708.0,4418200
2019-11-28,108290.0,3666100
2019-11-29,108233.0,4186600
2019-12-02,109061.0,4708000
2019-12-03,108956.0,5223100
2019-12-04,110301.0,4889500
2019-12-05,110622.0,4399100
2019-12-06,111126.0,4968100
2019-12-09,110977.0,4991500
2019-12-10,110672.0,4758800
2019-12-11,110964.0,5146100
2019-12-12,112200.0,5682000
2019-12-13,112565.0,7712100
2019-12-16,111896.0,6078300
2019-12-17,112616.0,5352500
2019-12-18,114315.0,7940900
2019-12-19,115131.0,5784600
2019-12-20,115121.0,6887400
2019-12-23,115863.0,3995200
2019-12-26,117203.0,3788900
2019-12-27,116534.0,3905900
2019-12-30,115964.0,3667900
2020-01-02,118573.0,5162700
2020-01-03,117707.0,6834500
2020-01-06,116878.0,6570000
2020-01-07,116662.0,4854100
2020-01-08,116247.0,5910500
2020-01-09,115947.0,5953500
2020-01-10,115503.0,4783400
2020-01-13,117325.0,5685100
2020-01-14,117632.0,5361700
2020-01-15,116414.0,5569400
2020-01-16,116704.0,5422700
2020-01-17,118478.0,4947200
2020-01-20,118862.0,3843500
2020-01-21,117026.0,5085600
2020-01-22,118391.0,5765700
2020-01-23,119528.0,6572400
2020-01-24,118376.0,4778700
2020-01-27,114482.0,6097800
2020-01-28,116479.0,5229400
2020-01-29,115385.0,5097800
2020-01-30,115528.0,6315600
2020-01-31,113761.0,6219900
2020-02-03,114629.0,5512200
2020-02-04,115557.0,5829400
2020-02-05,116028.0,7173800
2020-02-06,115190.0,7382400
2020-02-07,113770.0,6594100
2020-02-10,112570.0,7486300
2020-02-11,115371.0,6767900
2020-02-12,116674.0,8159200
2020-02-13,115662.0,5635700
2020-02-14,114381.0,5335900
2020-02-17,115309.0,0
2020-02-18,114977.0,5548400
2020-02-19,116518.0,6334100
2020-02-20,114586.0,6793000
2020-02-21,113681.0,5896200
2020-02-26,105718.0,9369800
2020-02-27,102984.0,11237700
2020-02-28,104172.0,11228400
2020-03-02,106625.0,8858400
2020-03-03,105537.0,9385600
2020-03-04,107224.0,8410500
2020-03-05,102233.0,8598600
2020-03-06,97997.0,11864200
2020-03-09,86067.0,14645500
2020-03-10,92214.0,13531700
2020-03-11,85171.0,11786900
2020-03-12,72583.0,12008700
2020-03-13,82678.0,15766300
2020-03-16,71168.0,12847800
2020-03-17,74617.0,14945900
2020-03-18,66895.0,16751500
2020-03-19,68332.0,16144700
2020-03-20,67069.0,15152400
2020-03-23,63570.0,11962200
2020-03-24,69729.0,11679900
2020-03-25,74956.0,12951100
2020-03-26,77710.0,12758000
2020-03-27,73429.0,10301400
2020-03-30,74640.0,9032200
2020-03-31,73020.0,11141500
2020-04-01,70967.0,10093500
2020-04-02,72253.0,10540200
2020-04-03,69538.0,10411300
2020-04-06,74073.0,9685400
2020-04-07,76358.0,11286500
2020-04-08,78625.0,10206300
2020-04-09,77682.0,10748700
2020-04-13,78836.0,7651300
2020-04-14,79918.0,8593600
2020-04-15,78831.0,9758400
2020-04-16,77812.0,9028400
2020-04-17,78990.0,8317800
2020-04-20,78973.0,8874700
2020-04-22,80687.0,9848900
2020-04-23,79673.0,10823500
2020-04-24,75331.0,16529200
2020-04-27,78239.0,10656900
2020-04-28,81312.0,12939000
2020-04-29,83171.0,11719700
2020-04-30,80506.0,11804600
2020-05-04,78876.0,8594200
2020-05-05,79471.0,9154700
2020-05-06,79064.0,9775900
2020-05-07,78119.0,13808900
2020-05-08,80263.0,10734400
2020-05-11,79065.0,9781900
2020-05-12,77872.0,10245400
2020-05-13,77772.0,11575900
2020-05-14,79011.0,13818900
2020-05-15,77557.0,11718200
2020-05-18,81194.0,11533100
2020-05-19,80742.0,10740100
2020-05-20,81319.0,9522800
2020-05-21,83027.0,11395200
2020-05-22,82173.0,9281200
2020-05-25,85663.0,8764400
2020-05-26,85469.0,12030800
2020-05-27,87946.0,11212000
2020-05-28,86949.0,10117000
2020-05-29,87403.0,16550900
2020-06-01,88620.0,9849400
2020-06-02,91046.0,11827300
2020-06-03,93002.0,15137900
2020-06-04,93829.0,11488000
2020-06-05,94637.0,13320300
2020-06-08,97645.0,11096500
2020-06-09,96747.0,11278800
2020-06-10,94686.0,11739600
2020-06-12,92795.0,12785600
2020-06-15,92376.0,13317500
2020-06-16,93531.0,12034200
2020-06-17,95547.0,11134700
2020-06-18,96125.0,10008500
2020-06-19,96572.0,13134400
2020-06-22,95336.0,8264700
2020-06-23,95975.0,9752700
2020-06-24,94377.0,9962700
2020-06-25,95983.0,8697900
2020-06-26,93834.0,8439100
2020-06-29,95735.0,8906800
2020-06-30,95056.0,10144500
2020-07-01,96203.0,10163300
2020-07-02,96235.0,10062900
2020-07-03,96765.0,5351600
2020-07-06,98937.0,9489400
2020-07-07,97761.0,8951400
2020-07-08,99770.0,9142700
2020-07-09,99160.0,0
2020-07-10,100032.0,9147200
2020-07-13,98697.0,10382300
2020-07-14,100440.0,10019400
2020-07-15,101791.0,9285600
2020-07-16,100553.0,8127100
2020-07-17,102888.0,10429400
2020-07-20,104426.0,8931800
2020-07-21,104310.0,11105800
2020-07-22,104290.0,10833700
2020-07-23,102293.0,10366600
2020-07-24,102382.0,9795200
2020-07-27,104477.0,9622400
2020-07-28,104109.0,9087100
2020-07-29,105605.0,9238300
2020-07-30,105009.0,9591700
2020-07-31,102912.0,12929300
2020-08-03,102830.0,10901000
2020-08-04,101216.0,12029800
2020-08-05,102802.0,10922100
2020-08-06,104126.0,9686600
2020-08-07,102776.0,10337100
2020-08-10,103444.0,8259500
2020-08-11,102174.0,9360900
2020-08-12,102118.0,10114200
2020-08-13,100461.0,10721300
2020-08-14,101353.0,8576300
2020-08-17,99595.0,10816200
2020-08-18,102065.0,9418700
2020-08-19,100854.0,10025800
2020-08-20,101468.0,9405000
2020-08-21,101521.0,9100200
2020-08-24,102298.0,7723000
2020-08-25,102118.0,8170900
2020-08-26,100627.0,9861200
2020-08-27,100624.0,7360600
2020-08-28,102143.0,7665700
2020-08-31,99369.0,12226100
2020-09-01,102168.0,9384700
2020-09-02,101911.0,7557900
2020-09-03,100721.0,12611000
2020-09-04,101242.0,11327400
2020-09-08,100050.0,8479000
2020-09-09,101292.0,7955600
2020-09-10,98835.0,8894600
2020-09-11,98363.0,9107900
2020-09-14,100275.0,8182100
2020-09-15,100298.0,9216700
2020-09-16,99676.0,7139400
2020-09-17,100098.0,0
2020-09-18,98290.0,11370300
2020-09-21,96991.0,9738000
2020-09-22,97294.0,7281300
2020-09-23,95735.0,8830700
2020-09-24,97012.0,9331000
2020-09-25,96999.0,7351100
2020-09-28,94666.0,10508900
2020-09-29,93580.0,8737200
2020-09-30,94603.0,9454300
2020-10-01,95479.0,9243500
2020-10-02,94016.0,8584900
2020-10-05,96089.0,8616000
2020-10-06,95615.0,11299600
2020-10-07,95526.0,9829900
2020-10-08,97920.0,11163600
2020-10-09,97483.0,10810500
2020-10-13,98503.0,7867500
2020-10-14,99334.0,8891000
2020-10-15,99054.0,8335200
2020-10-16,98309.0,7840200
2020-10-19,98658.0,9929400
2020-10-20,100540.0,8796000
2020-10-21,100552.0,8661100
2020-10-22,101918.0,9556900
2020-10-23,101260.0,7561100
2020-10-26,101017.0,8070400
2020-10-27,99606.0,8672300
2020-10-28,95369.0,11051600
2020-10-29,96582.0,12704400
2020-10-30,93952.0,10643200
2020-11-03,95587.0,10191800
2020-11-04,97811.0,10704600
2020-11-05,100774.0,10455300
2020-11-06,100799.0,8382800
2020-11-09,103913.0,17410500
2020-11-10,105351.0,16665200
2020-11-11,104532.0,10841000
2020-11-12,102175.0,10860300
2020-11-13,104512.0,9772100
2020-11-16,106430.0,11724300
2020-11-17,107229.0,10311000
2020-11-18,106483.0,10337300
2020-11-19,106517.0,8555700
2020-11-23,107379.0,9686000
2020-11-24,109786.0,11934800
2020-11-25,110133.0,8564700
2020-11-26,110227.0,6166800
2020-11-27,110575.0,8790300
2020-11-30,108888.0,19300000
2020-12-01,111335.0,11324800
2020-12-02,111814.0,9814300
2020-12-03,112919.0,11474200
2020-12-04,113682.0,8892900
2020-12-07,113625.0,9633900
2020-12-08,113571.0,8810900
2020-12-09,112722.0,8431100
2020-12-10,114992.0,11803600
2020-12-11,115323.0,8372300
2020-12-14,114975.0,8190900
2020-12-15,116146.0,8195100
2020-12-16,117947.0,9808100
2020-12-17,118157.0,7701400
2020-12-18,117679.0,8636000
2020-12-21,116016.0,10347100
2020-12-22,116348.0,6947900
2020-12-23,117857.0,6483300
2020-12-28,119051.0,7171700
2020-12-29,119475.0,6769700
2020-12-30,119306.0,8235700
2021-01-04,118558.0,8741400
2021-01-05,119223.0,9257100
2021-01-06,119851.0,11638200
2021-01-07,121956.0,11774800
2021-01-08,125077.0,11085800
2021-01-11,122807.0,9537600
2021-01-12,123998.0,8949000
2021-01-13,122040.0,10291500
2021-01-14,123481.0,8974400
2021-01-15,120502.0,9387600
2021-01-18,121242.0,7223100
2021-01-19,120673.0,7886000
2021-01-20,119708.0,7947300
2021-01-21,118443.0,8573900
2021-01-22,117172.0,9373100
2021-01-26,116464.0,10681400
2021-01-27,115882.0,12380400
2021-01-28,119314.0,12065900
2021-01-29,116007.0,10965200
2021-02-01,117365.0,8716500
2021-02-02,118234.0,11625900
2021-02-03,119725.0,8704300
2021-02-04,119261.0,8100700
2021-02-05,119925.0,8208400
2021-02-08,119516.0,8619100
2021-02-09,119429.0,7913500
2021-02-10,118430.0,8644600
2021-02-11,119235.0,7567400
2021-02-12,119116.0,7655900
2021-02-17,120391.0,8326100
2021-02-18,119140.0,10720600
2021-02-19,118748.0,10402800
2021-02-22,112668.0,21768700
2021-02-23,115227.0,15174900
2021-02-24,115668.0,11399300
2021-02-25,112256.0,12466500
2021-02-26,110035.0,14618500
2021-03-01,110335.0,11239900
2021-03-02,111540.0,14823200
2021-03-03,111184.0,15144300
2021-03-04,112690.0,14221600
2021-03-05,115202.0,13254800
2021-03-08,110612.0,0
2021-03-09,111331.0,12135300
2021-03-10,112776.0,12511800
2021-03-11,114984.0,12092100
2021-03-12,114160.0,8110700
2021-03-15,114851.0,8224700
2021-03-16,114019.0,78000
2021-03-17,116549.0,94300
2021-03-18,114835.0,9920100
2021-03-19,116222.0,12341800
2021-03-22,114979.0,8160600
2021-03-23,113262.0,8301500
2021-03-24,112064.0,9834000
2021-03-25,113750.0,10306500
2021-03-26,114781.0,8659500
2021-03-29,115419.0,7463300
2021-03-30,116850.0,8141600
2021-03-31,116634.0,10659200
2021-04-01,115253.0,8009200
2021-04-05,117518.0,7245100
2021-04-06,117499.0,6800800
2021-04-07,117624.0,0
2021-04-08,118313.0,8778200
2021-04-09,117670.0,7739400
2021-04-12,118812.0,7000500
2021-04-13,119297.0,8977600
2021-04-14,120295.0,10076600
2021-04-15,120701.0,7948100
2021-04-16,121114.0,7945600
2021-04-19,120934.0,10028100
2021-04-20,120062.0,7811500
2021-04-22,119371.0,8598600
2021-04-23,120530.0,7615500
2021-04-26,120595.0,7095300
2021-04-27,119388.0,8362300
2021-04-28,121053.0,9081500
2021-04-29,120066.0,8500200
2021-04-30,118894.0,11093200
2021-05-03,119209.0,8888300
2021-05-04,117712.0,8765500
2021-05-05,119564.0,9059100
2021-05-06,119921.0,8779600
2021-05-07,122038.0,8865100
2021-05-10,121909.0,8219100
2021-05-11,122964.0,7988600
2021-05-12,119710.0,9405200
2021-05-13,120706.0,9356200
2021-05-14,121881.0,10136300
2021-05-17,122938.0,7408100
2021-05-18,122980.0,7840100
2021-05-19,122636.0,8825300
2021-05-20,122701.0,7906400
2021-05-21,122592.0,9493600
2021-05-24,124032.0,8186300
2021-05-25,122988.0,8914500
2021-05-26,123989.0,8258400
2021-05-27,124367.0,0
2021-05-28,125561.0,8838500
2021-05-31,126216.0,5946500
2021-06-01,128267.0,12496100
2021-06-02,129601.0,12781100
2021-06-04,130126.0,9814800
2021-06-07,130776.0,9655400
2021-06-08,129787.0,10346600
2021-06-09,129907.0,9833700
2021-06-10,130076.0,8537900
2021-06-11,129441.0,7748200
2021-06-14,130208.0,8155700
2021-06-15,130091.0,7211500
2021-06-16,129259.0,12879400
2021-06-17,128057.0,9664700
2021-06-18,128405.0,12432000
2021-06-21,129265.0,7333600
2021-06-22,128767.0,9328000
2021-06-23,128428.0,7988900
2021-06-24,129514.0,7237000
2021-06-25,127256.0,9363800
2021-06-28,127429.0,8155600
2021-06-29,127327.0,7777900
2021-06-30,126802.0,9098600
2021-07-01,125666.0,9292000
2021-07-02,127622.0,7434800
2021-07-05,126920.0,5255600
2021-07-06,125095.0,7651300
2021-07-07,127019.0,8151400
2021-07-08,125428.0,8881400
2021-07-12,127594.0,7421600
2021-07-13,128168.0,7152000
2021-07-14,128407.0,0
2021-07-15,127468.0,7418600
2021-07-16,125960.0,7355800
2021-07-19,124395.0,9210200
2021-07-20,125401.0,7627500
2021-07-21,125929.0,7148900
2021-07-22,126147.0,6480400
2021-07-23,125053.0,6051800
2021-07-26,126004.0,6325500
2021-07-27,124612.0,7313800
2021-07-28,126286.0,9038200
2021-07-29,125675.0,7488400
2021-07-30,121801.0,9399200
2021-08-02,122516.0,8565400
2021-08-03,123577.0,9391300
2021-08-04,121801.0,9164200
2021-08-05,121633.0,10913000
2021-08-06,122810.0,7499200
2021-08-09,123019.0,7171500
2021-08-10,122202.0,8297600
2021-08-11,122056.0,8685200
2021-08-12,120701.0,11066000
2021-08-13,121194.0,10642200
2021-08-16,119180.0,9741700
2021-08-17,117904.0,11218200
2021-08-18,116643.0,11745800
2021-08-19,117165.0,10525900
2021-08-20,118053.0,8929300
2021-08-23,117472.0,7853000
2021-08-24,120211.0,9181000
2021-08-25,120818.0,7520100
2021-08-26,118724.0,8426900
2021-08-27,120678.0,7323600
2021-08-30,119740.0,6391900
2021-08-31,118781.0,11535600
2021-09-01,119396.0,9523000
2021-09-02,116677.0,9862800
2021-09-03,116933.0,12517500
2021-09-06,117869.0,5111300
2021-09-08,113413.0,12254400
2021-09-09,115361.0,13890600
2021-09-10,114286.0,11155700
2021-09-13,116404.0,9253400
2021-09-14,116181.0,9034100
2021-09-15,115063.0,9456800
2021-09-16,113794.0,10685500
2021-09-17,111439.0,14827600
2021-09-20,108844.0,11500200
2021-09-21,110250.0,11247700
2021-09-22,112282.0,12158600
2021-09-23,114064.0,11476300
2021-09-24,113283.0,9121200
2021-09-27,113583.0,10739700
2021-09-28,110124.0,13190800
2021-09-29,111107.0,11372600
2021-09-30,110979.0,13160600
2021-10-01,112900.0,10779100
2021-10-04,110393.0,11814200
2021-10-05,110458.0,10379000
2021-10-06,110560.0,13279200
2021-10-07,110585.0,10646000
2021-10-08,112833.0,12871400
2021-10-11,112180.0,10283700
2021-10-13,113456.0,11732700
2021-10-14,113185.0,8956200
2021-10-15,114648.0,11174900
2021-10-18,114428.0,11201300
2021-10-19,110673.0,14129200
2021-10-20,110786.0,11735800
2021-10-21,107735.0,16507700
2021-10-22,106296.0,21165700
2021-10-25,108715.0,11512100
2021-10-26,106420.0,10762200
2021-10-27,106363.0,10831300
2021-10-28,105705.0,11502900
2021-10-29,103501.0,12595800
2021-11-01,105551.0,10734800
2021-11-03,105617.0,14696900
2021-11-04,103412.0,12084000
2021-11-05,104824.0,12595000
2021-11-08,104781.0,9358000
2021-11-09,105535.0,11021200
2021-11-10,105968.0,12277400
2021-11-11,107725.0,12661400
2021-11-12,106312.0,13248100
2021-11-16,104508.0,11579400
2021-11-17,102945.0,12832200
2021-11-18,102524.0,10905700
2021-11-19,103035.0,11101500
2021-11-22,102122.0,10410000
2021-11-23,103663.0,13032400
2021-11-24,104514.0,10466600
2021-11-25,105811.0,7890400
2021-11-26,102224.0,10969100
2021-11-29,102814.0,10283300
2021-11-30,101915.0,18195100
2021-12-01,100775.0,13762900
2021-12-02,104466.0,14846500
2021-12-03,105070.0,14581500
2021-12-06,106859.0,11127500
2021-12-07,107558.0,11773100
2021-12-08,108096.0,13166800
2021-12-09,106291.0,11082900
2021-12-10,107758.0,10466000
2021-12-13,107383.0,12512300
2021-12-14,106760.0,11604300
2021-12-15,107370.0,12663100
2021-12-16,108212.0,13754600
2021-12-17,107201.0,14934300
2021-12-20,105020.0,10570000
2021-12-21,105500.0,9041600
2021-12-22,105244.0,8052900
2021-12-23,104891.0,7283600
2021-12-27,105531.0,7594900
2021-12-28,104864.0,7509000
2021-12-29,104107.0,6590000
2021-12-30,104822.0,11138100
2022-01-03,103922.0,11128500
2022-01-04,103514.0,11491600
2022-01-05,101006.0,0
2022-01-06,101561.0,11749200
2022-01-07,102719.0,11733200
2022-01-10,101945.0,10264700
2022-01-11,103779.0,12421500
2022-01-12,105686.0,13026500
2022-01-13,105530.0,11712300
2022-01-14,106928.0,11457100
2022-01-17,106692.0,6924200
2022-01-18,106522.0,11221900
2022-01-19,108013.0,12595600
2022-01-20,109102.0,13630500
2022-01-21,108942.0,13408400
2022-01-24,107752.0,12700800
2022-01-25,109845.0,13713900
2022-01-26,111573.0,15513800
2022-01-27,112315.0,14812000
2022-01-28,111478.0,13520100
2022-01-31,112388.0,12190800
2022-02-01,113147.0,11133300
2022-02-02,112161.0,11751200
2022-02-03,111696.0,11039700
2022-02-04,112245.0,0
2022-02-07,111996.0,10672800
2022-02-08,112234.0,10157500
2022-02-09,112461.0,13794500
2022-02-10,113359.0,13267900
2022-02-11,113572.0,18602800
2022-02-14,113807.0,10757600
2022-02-15,114660.0,11649600
2022-02-16,115181.0,12052100
2022-02-17,113528.0,10807500
2022-02-18,112768.0,11300700
2022-02-21,111725.0,7864900
2022-02-22,112892.0,12707000
2022-02-23,112008.0,12120600
2022-02-24,111592.0,16794700
2022-02-25,113142.0,17555700
2022-03-02,115174.0,0
2022-03-03,115166.0,12123000
2022-03-04,114474.0,10715700
2022-03-07,111593.0,14057700
2022-03-08,111203.0,15698500
2022-03-09,113900.0,14705400
2022-03-10,113663.0,12984000
2022-03-11,111713.0,12475800
2022-03-14,109928.0,10480900
2022-03-15,108959.0,13653800
2022-03-16,111112.0,13205200
2022-03-17,113076.0,14407500
2022-03-18,115311.0,19552500
2022-03-21,116155.0,10378700
2022-03-22,117272.0,11382700
2022-03-23,117457.0,11083700
2022-03-24,119053.0,13474400
2022-03-25,119081.0,13814500
2022-03-28,118738.0,9167700
2022-03-29,120014.0,12931900
2022-03-30,120260.0,10893300
2022-03-31,119999.0,11202100
2022-04-01,121570.0,13780900
2022-04-04,121280.0,8812500
2022-04-05,118885.0,11788300
2022-04-06,118227.75,0
